#
#This is an example arguments file for the AcsDataImporter
#

-outputFolder ..\

#The name for this job
-j philly01

#Specify our desired State
-s Pennsylvania

#The desired variables
-v ..\examples\philly1_variables.txt

#Our filtering geometry
-f ..\examples\philly_2272_boundary.txt

#Our summary level - by block groups
-e 150 

#Specifies a file containing WKT of the desired output projection
-outputProjection ..\examples\2272.prj

#produce a shapefile using the census summary level shapes
-exportToShape

#OR produce a grid with cellsizes 1000 ft on a side (in the units we're projecting to)
#-exportToGrid 1000

#An optional grid to align our grid cells against
#-gridEnvelope ..\examples\philly_2272_env.txt
#-includeEmptyGridCells
